libbpf: loading object 'falcon_bpf' from buffer
libbpf: elf: section(2) .symtab, size 121152, link 1, flags 0, type=2
libbpf: elf: section(3) .text, size 164880, link 0, flags 6, type=1
libbpf: sec '.text': found program 'security_capset_exit_handler' at insn offset 143 (1144 bytes), code size 307 insns (2456 bytes)
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #2: matching candidate #0 <byte_off> [158] struct pt_regs.dx (0:12 @ offset 96)
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #2: patched insn #30 (ALU/ALU64) imm 96 -> 96
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #3: <byte_off> [121] struct pt_regs.r10 (0:7 @ offset 56)
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #3: matching candidate #0 <byte_off> [158] struct pt_regs.r10 (0:7 @ offset 56)
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #3: patched insn #37 (ALU/ALU64) imm 56 -> 56
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #4: <byte_off> [1590] struct iovec.iov_base (0:0 @ offset 0)
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #4: matching candidate #0 <byte_off> [892] struct iovec.iov_base (0:0 @ offset 0)
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #4: patched insn #47 (LDX/ST/STX) off 0 -> 0
libbpf: sec 'kprobe/do_mlock': found 2 CO-RE relocations
libbpf: sec 'fentry/security_sb_free': found 1 CO-RE relocations
libbpf: prog 'def_security_sb_free_fentry': relo #0: <byte_off> [1089] struct super_block.s_dev (0:1 @ offset 16)
libbpf: prog 'def_security_sb_free_fentry': relo #0: matching candidate #0 <byte_off> [979] struct super_block.s_dev (0:1 @ offset 16)
libbpf: prog 'def_security_sb_free_fentry': relo #0: patched insn #0 (ALU/ALU64) imm 16 -> 16
libbpf: sec 'kprobe/security_sb_free': found 2 CO-RE relocations
libbpf: sec 'fentry/__x64_sys_unshare': found 1 CO-RE relocations
libbpf: prog 'def___x64_sys_unshare_fentry_404': relo #0: <byte_off> [121] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'def___x64_sys_unshare_fentry_404': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'def___x64_sys_unshare_fentry_404': relo #0: patched insn #0 (ALU/ALU64) imm 112 -> 112
libbpf: sec 'kprobe/__x64_sys_unshare': found 2 CO-RE relocations
libbpf: sec 'fexit/__x64_sys_unshare': found 1 CO-RE relocations
libbpf: prog 'def___x64_sys_unshare_fexit_417': relo #0: <byte_off> [121] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'def___x64_sys_unshare_fexit_417': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'def___x64_sys_unshare_fexit_417': relo #0: patched insn #0 (ALU/ALU64) imm 112 -> 112
libbpf: sec 'kretprobe/__x64_sys_unshare': found 1 CO-RE relocations
libbpf: sec 'kretprobe/__x64_sys_setns': found 1 CO-RE relocations
libbpf: sec 'fexit/inet_stream_connect': found 1 CO-RE relocations
libbpf: prog 'net_inet_stream_connect_fexit_108': relo #0: <byte_off> [1773] struct sockaddr.sa_family (0:0 @ offset 0)
libbpf: prog 'net_inet_stream_connect_fexit_108': relo #0: matching candidate #0 <byte_off> [911] struct sockaddr.sa_family (0:0 @ offset 0)
libbpf: prog 'net_inet_stream_connect_fexit_108': relo #0: patched insn #26 (ALU/ALU64) imm 0 -> 0
libbpf: sec 'kprobe/inet_stream_connect': found 2 CO-RE relocations
libbpf: sec 'kretprobe/inet_stream_connect': found 2 CO-RE relocations
libbpf: sec 'fexit/inet_dgram_connect': found 1 CO-RE relocations
libbpf: prog 'net_inet_dgram_connect_fexit_156': relo #0: <byte_off> [1773] struct sockaddr.sa_family (0:0 @ offset 0)
libbpf: prog 'net_inet_dgram_connect_fexit_156': relo #0: matching candidate #0 <byte_off> [911] struct sockaddr.sa_family (0:0 @ offset 0)
libbpf: prog 'net_inet_dgram_connect_fexit_156': relo #0: patched insn #9 (ALU/ALU64) imm 0 -> 0
libbpf: sec 'kprobe/inet_dgram_connect': found 2 CO-RE relocations
libbpf: sec 'kretprobe/inet_dgram_connect': found 2 CO-RE relocations
libbpf: sec 'fexit/inet_listen': found 2 CO-RE relocations
libbpf: prog 'net_inet_listen_fexit_203': relo #0: <byte_off> [1751] struct socket.sk (0:4 @ offset 24)
libbpf: prog 'net_inet_listen_fexit_203': relo #0: matching candidate #0 <byte_off> [2197] struct socket.sk (0:4 @ offset 24)
libbpf: prog 'net_inet_listen_fexit_203': relo #0: patched insn #9 (ALU/ALU64) imm 24 -> 24
libbpf: prog 'net_inet_listen_fexit_203': relo #1: <byte_off> [1781] struct sock.__sk_common.skc_family (0:0:3 @ offset 16)
libbpf: prog 'net_inet_listen_fexit_203': relo #1: matching candidate #0 <byte_off> [768] struct sock.__sk_common.skc_family (0:0:3 @ offset 16)
libbpf: prog 'net_inet_listen_fexit_203': relo #1: patched insn #16 (ALU/ALU64) imm 16 -> 16
libbpf: sec 'kprobe/inet_listen': found 1 CO-RE relocations
libbpf: sec 'kretprobe/inet_listen': found 3 CO-RE relocations
libbpf: sec 'fexit/inet_accept': found 4 CO-RE relocations
libbpf: prog 'net_inet_accept_fexit_249': relo #0: <byte_off> [1751] struct socket.sk (0:4 @ offset 24)
libbpf: prog 'net_inet_accept_fexit_249': relo #0: matching candidate #0 <byte_off> [2197] struct socket.sk (0:4 @ offset 24)
libbpf: prog 'net_inet_accept_fexit_249': relo #0: patched insn #9 (ALU/ALU64) imm 24 -> 24
libbpf: prog 'net_inet_accept_fexit_249': relo #1: <byte_off> [1781] struct sock.__sk_common.skc_family (0:0:3 @ offset 16)
libbpf: prog 'net_inet_accept_fexit_249': relo #1: matching candidate #0 <byte_off> [768] struct sock.__sk_common.skc_family (0:0:3 @ offset 16)
libbpf: prog 'net_inet_accept_fexit_249': relo #1: patched insn #16 (ALU/ALU64) imm 16 -> 16
libbpf: sec 'kprobe/inet_accept': found 1 CO-RE relocations
libbpf: sec 'kretprobe/inet_accept': found 3 CO-RE relocations
libbpf: sec 'kprobe/inet_bind': found 1 CO-RE relocations
libbpf: sec 'kretprobe/inet_bind': found 1 CO-RE relocations
libbpf: sec 'kprobe/inet6_bind': found 1 CO-RE relocations
libbpf: sec 'kretprobe/inet6_bind': found 1 CO-RE relocations
libbpf: sec 'kprobe/__sock_create': found 4 CO-RE relocations
libbpf: sec 'kretprobe/__sock_create': found 1 CO-RE relocations
libbpf: sec 'kprobe/inet_sendmsg': found 3 CO-RE relocations
libbpf: sec 'kretprobe/inet_sendmsg': found 1 CO-RE relocations
libbpf: sec 'kprobe/inet6_sendmsg': found 3 CO-RE relocations
libbpf: sec 'kretprobe/inet6_sendmsg': found 1 CO-RE relocations
libbpf: sec 'kprobe/inet_recvmsg': found 2 CO-RE relocations
libbpf: sec 'kretprobe/inet_recvmsg': found 1 CO-RE relocations
libbpf: sec 'kprobe/inet6_recvmsg': found 2 CO-RE relocations
libbpf: sec 'kretprobe/inet6_recvmsg': found 1 CO-RE relocations
libbpf: sec 'fexit/sock_common_recvmsg': found 2 CO-RE relocations
libbpf: prog 'net_sock_common_recvmsg_fexit_826': relo #0: <byte_off> [1751] struct socket.sk (0:4 @ offset 24)
libbpf: prog 'net_sock_common_recvmsg_fexit_826': relo #0: matching candidate #0 <byte_off> [2197] struct socket.sk (0:4 @ offset 24)
libbpf: prog 'net_sock_common_recvmsg_fexit_826': relo #0: patched insn #11 (ALU/ALU64) imm 24 -> 24
libbpf: prog 'net_sock_common_recvmsg_fexit_826': relo #1: <byte_off> [1781] struct sock.__sk_common.skc_family (0:0:3 @ offset 16)
libbpf: prog 'net_sock_common_recvmsg_fexit_826': relo #1: matching candidate #0 <byte_off> [768] struct sock.__sk_common.skc_family (0:0:3 @ offset 16)
libbpf: prog 'net_sock_common_recvmsg_fexit_826': relo #1: patched insn #18 (ALU/ALU64) imm 16 -> 16
libbpf: sec 'kprobe/sock_common_recvmsg': found 2 CO-RE relocations
libbpf: sec 'kretprobe/sock_common_recvmsg': found 3 CO-RE relocations
libbpf: sec 'fentry/inet_release': found 1 CO-RE relocations
libbpf: prog 'net_udp_inet_release_fentry_883': relo #0: <byte_off> [222] struct task_struct.flags (0:5 @ offset 44)
libbpf: prog 'net_udp_inet_release_fentry_883': relo #0: matching candidate #0 <byte_off> [192] struct task_struct.flags (0:4 @ offset 44)
libbpf: prog 'net_udp_inet_release_fentry_883': relo #0: patched insn #6 (ALU/ALU64) imm 44 -> 44
libbpf: sec 'kprobe/inet_release': found 2 CO-RE relocations
libbpf: sec 'kprobe/sk_attach_filter': found 1 CO-RE relocations
libbpf: sec 'kretprobe/sk_attach_filter': found 1 CO-RE relocations
libbpf: sec 'kprobe/security_netlink_send': found 1 CO-RE relocations
libbpf: sec 'cgroup_skb/ingress': found 4 CO-RE relocations
libbpf: CO-RE relocating [2268] struct __sk_buff: found target candidate [26026] struct __sk_buff in [vmlinux]
libbpf: prog 'def_cgroup_sandbox_ingress': relo #0: <byte_off> [2268] struct __sk_buff.sk (0:30:0 @ offset 168)
libbpf: prog 'def_cgroup_sandbox_ingress': relo #0: matching candidate #0 <byte_off> [26026] struct __sk_buff.sk (0:30:0 @ offset 168)
libbpf: prog 'def_cgroup_sandbox_ingress': relo #0: patched insn #1 (LDX/ST/STX) off 168 -> 168
libbpf: CO-RE relocating [2278] struct bpf_sock: found target candidate [26024] struct bpf_sock in [vmlinux]
libbpf: prog 'def_cgroup_sandbox_ingress': relo #1: <byte_off> [2278] struct bpf_sock.protocol (0:3 @ offset 12)
libbpf: prog 'def_cgroup_sandbox_ingress': relo #1: matching candidate #0 <byte_off> [26024] struct bpf_sock.protocol (0:3 @ offset 12)
libbpf: prog 'def_cgroup_sandbox_ingress': relo #1: patched insn #16 (LDX/ST/STX) off 12 -> 12
libbpf: prog 'def_cgroup_sandbox_ingress': relo #2: <byte_off> [2278] struct bpf_sock.state (0:12 @ offset 72)
libbpf: prog 'def_cgroup_sandbox_ingress': relo #2: matching candidate #0 <byte_off> [26024] struct bpf_sock.state (0:12 @ offset 72)
libbpf: prog 'def_cgroup_sandbox_ingress': relo #2: patched insn #19 (LDX/ST/STX) off 72 -> 72
libbpf: prog 'def_cgroup_sandbox_ingress': relo #3: <byte_off> [2278] struct bpf_sock.state (0:12 @ offset 72)
libbpf: prog 'def_cgroup_sandbox_ingress': relo #3: matching candidate #0 <byte_off> [26024] struct bpf_sock.state (0:12 @ offset 72)
libbpf: prog 'def_cgroup_sandbox_ingress': relo #3: patched insn #22 (LDX/ST/STX) off 72 -> 72
libbpf: sec 'cgroup_skb/egress': found 4 CO-RE relocations
libbpf: prog 'def_cgroup_sandbox_egress': relo #0: <byte_off> [2268] struct __sk_buff.sk (0:30:0 @ offset 168)
libbpf: prog 'def_cgroup_sandbox_egress': relo #0: matching candidate #0 <byte_off> [26026] struct __sk_buff.sk (0:30:0 @ offset 168)
libbpf: prog 'def_cgroup_sandbox_egress': relo #0: patched insn #1 (LDX/ST/STX) off 168 -> 168
libbpf: prog 'def_cgroup_sandbox_egress': relo #1: <byte_off> [2278] struct bpf_sock.protocol (0:3 @ offset 12)
libbpf: prog 'def_cgroup_sandbox_egress': relo #1: matching candidate #0 <byte_off> [26024] struct bpf_sock.protocol (0:3 @ offset 12)
libbpf: prog 'def_cgroup_sandbox_egress': relo #1: patched insn #16 (LDX/ST/STX) off 12 -> 12
libbpf: prog 'def_cgroup_sandbox_egress': relo #2: <byte_off> [2278] struct bpf_sock.state (0:12 @ offset 72)
libbpf: prog 'def_cgroup_sandbox_egress': relo #2: matching candidate #0 <byte_off> [26024] struct bpf_sock.state (0:12 @ offset 72)
libbpf: prog 'def_cgroup_sandbox_egress': relo #2: patched insn #19 (LDX/ST/STX) off 72 -> 72
libbpf: prog 'def_cgroup_sandbox_egress': relo #3: <byte_off> [2278] struct bpf_sock.state (0:12 @ offset 72)
libbpf: prog 'def_cgroup_sandbox_egress': relo #3: matching candidate #0 <byte_off> [26024] struct bpf_sock.state (0:12 @ offset 72)
libbpf: prog 'def_cgroup_sandbox_egress': relo #3: patched insn #22 (LDX/ST/STX) off 72 -> 72
libbpf: sec 'fentry/security_bprm_check': found 6 CO-RE relocations
libbpf: prog 'def_security_bprm_check_fentry': relo #0: <byte_off> [2345] struct linux_binprm.buf (0:25 @ offset 160)
libbpf: prog 'def_security_bprm_check_fentry': relo #0: matching candidate #0 <byte_off> [6700] struct linux_binprm.buf (0:26 @ offset 160)
libbpf: prog 'def_security_bprm_check_fentry': relo #0: patched insn #0 (ALU/ALU64) imm 160 -> 160
libbpf: prog 'def_security_bprm_check_fentry': relo #1: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'def_security_bprm_check_fentry': relo #1: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'def_security_bprm_check_fentry': relo #1: patched insn #13 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'def_security_bprm_check_fentry': relo #2: <byte_off> [2345] struct linux_binprm.filename (0:17 @ offset 96)
libbpf: prog 'def_security_bprm_check_fentry': relo #2: matching candidate #0 <byte_off> [6700] struct linux_binprm.filename (0:18 @ offset 96)
libbpf: prog 'def_security_bprm_check_fentry': relo #2: patched insn #20 (ALU/ALU64) imm 96 -> 96
libbpf: prog 'def_security_bprm_check_fentry': relo #3: <byte_off> [2345] struct linux_binprm.interp (0:18 @ offset 104)
libbpf: prog 'def_security_bprm_check_fentry': relo #3: matching candidate #0 <byte_off> [6700] struct linux_binprm.interp (0:19 @ offset 104)
libbpf: prog 'def_security_bprm_check_fentry': relo #3: patched insn #27 (ALU/ALU64) imm 104 -> 104
libbpf: prog 'def_security_bprm_check_fentry': relo #4: <byte_off> [2345] struct linux_binprm.file (0:11 @ offset 64)
libbpf: prog 'def_security_bprm_check_fentry': relo #4: matching candidate #0 <byte_off> [6700] struct linux_binprm.file (0:12 @ offset 64)
libbpf: prog 'def_security_bprm_check_fentry': relo #4: patched insn #72 (ALU/ALU64) imm 64 -> 64
libbpf: prog 'def_security_bprm_check_fentry': relo #5: <byte_off> [996] struct file.f_path (0:10 @ offset 152)
libbpf: prog 'def_security_bprm_check_fentry': relo #5: matching candidate #0 <byte_off> [416] struct file.f_path (0:1 @ offset 16)
libbpf: prog 'def_security_bprm_check_fentry': relo #5: patched insn #79 (ALU/ALU64) imm 152 -> 16
libbpf: sec 'kprobe/security_bprm_check': found 7 CO-RE relocations
libbpf: sec 'raw_tp/sched_process_exec': found 3 CO-RE relocations
libbpf: prog 'def_sched_process_exec_raw_tp_2008': relo #0: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'def_sched_process_exec_raw_tp_2008': relo #0: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'def_sched_process_exec_raw_tp_2008': relo #0: patched insn #0 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'def_sched_process_exec_raw_tp_2008': relo #1: <byte_off> [222] struct task_struct.parent (0:95 @ offset 2520)
libbpf: prog 'def_sched_process_exec_raw_tp_2008': relo #1: matching candidate #0 <byte_off> [192] struct task_struct.parent (0:86 @ offset 2440)
libbpf: prog 'def_sched_process_exec_raw_tp_2008': relo #1: patched insn #92 (ALU/ALU64) imm 2520 -> 2440
libbpf: prog 'def_sched_process_exec_raw_tp_2008': relo #2: <byte_off> [222] struct task_struct.flags (0:5 @ offset 44)
libbpf: prog 'def_sched_process_exec_raw_tp_2008': relo #2: matching candidate #0 <byte_off> [192] struct task_struct.flags (0:4 @ offset 44)
libbpf: prog 'def_sched_process_exec_raw_tp_2008': relo #2: patched insn #99 (ALU/ALU64) imm 44 -> 44
libbpf: sec 'raw_tp/sched_process_fork': found 6 CO-RE relocations
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #0: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #0: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #0: patched insn #0 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #1: <byte_off> [222] struct task_struct.flags (0:5 @ offset 44)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #1: matching candidate #0 <byte_off> [192] struct task_struct.flags (0:4 @ offset 44)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #1: patched insn #18 (ALU/ALU64) imm 44 -> 44
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #2: <byte_off> [222] struct task_struct.pid (0:91 @ offset 2496)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #2: matching candidate #0 <byte_off> [192] struct task_struct.pid (0:82 @ offset 2416)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #2: patched insn #30 (ALU/ALU64) imm 2496 -> 2416
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #3: <byte_off> [222] struct task_struct.flags (0:5 @ offset 44)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #3: matching candidate #0 <byte_off> [192] struct task_struct.flags (0:4 @ offset 44)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #3: patched insn #54 (ALU/ALU64) imm 44 -> 44
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #4: <byte_off> [222] struct task_struct.nsproxy (0:135 @ offset 3128)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #4: matching candidate #0 <byte_off> [192] struct task_struct.nsproxy (0:127 @ offset 3064)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #4: patched insn #221 (ALU/ALU64) imm 3128 -> 3064
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #5: <byte_off> [580] struct nsproxy.mnt_ns (0:3 @ offset 24)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #5: matching candidate #0 <byte_off> [667] struct nsproxy.mnt_ns (0:3 @ offset 24)
libbpf: prog 'def_sched_process_fork_raw_tp_2118': relo #5: patched insn #228 (ALU/ALU64) imm 24 -> 24
libbpf: sec 'fentry/acct_process': found 19 CO-RE relocations
libbpf: prog 'def_exit_fentry': relo #0: <byte_off> [222] struct task_struct.flags (0:5 @ offset 44)
libbpf: prog 'def_exit_fentry': relo #0: matching candidate #0 <byte_off> [192] struct task_struct.flags (0:4 @ offset 44)
libbpf: prog 'def_exit_fentry': relo #0: patched insn #2 (ALU/ALU64) imm 44 -> 44
libbpf: prog 'def_exit_fentry': relo #1: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'def_exit_fentry': relo #1: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'def_exit_fentry': relo #1: patched insn #12 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'def_exit_fentry': relo #2: <byte_off> [222] struct task_struct.real_parent (0:94 @ offset 2512)
libbpf: prog 'def_exit_fentry': relo #2: matching candidate #0 <byte_off> [192] struct task_struct.real_parent (0:85 @ offset 2432)
libbpf: prog 'def_exit_fentry': relo #2: patched insn #41 (ALU/ALU64) imm 2512 -> 2432
libbpf: prog 'def_exit_fentry': relo #3: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'def_exit_fentry': relo #3: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'def_exit_fentry': relo #3: patched insn #48 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'def_exit_fentry': relo #4: <byte_off> [222] struct task_struct.nsproxy (0:135 @ offset 3128)
libbpf: prog 'def_exit_fentry': relo #4: matching candidate #0 <byte_off> [192] struct task_struct.nsproxy (0:127 @ offset 3064)
libbpf: prog 'def_exit_fentry': relo #4: patched insn #58 (ALU/ALU64) imm 3128 -> 3064
libbpf: prog 'def_exit_fentry': relo #5: <byte_off> [580] struct nsproxy.mnt_ns (0:3 @ offset 24)
libbpf: prog 'def_exit_fentry': relo #5: matching candidate #0 <byte_off> [667] struct nsproxy.mnt_ns (0:3 @ offset 24)
libbpf: prog 'def_exit_fentry': relo #5: patched insn #67 (ALU/ALU64) imm 24 -> 24
libbpf: prog 'def_exit_fentry': relo #6: <byte_off> [222] struct task_struct.group_leader (0:98 @ offset 2560)
libbpf: prog 'def_exit_fentry': relo #6: matching candidate #0 <byte_off> [192] struct task_struct.group_leader (0:89 @ offset 2480)
libbpf: prog 'def_exit_fentry': relo #6: patched insn #108 (ALU/ALU64) imm 2560 -> 2480
libbpf: prog 'def_exit_fentry': relo #7: <enumval_exists> [1007] enum pid_type::PIDTYPE_SID = 3
libbpf: prog 'def_exit_fentry': relo #7: matching candidate #0 <enumval_exists> [545] enum pid_type::PIDTYPE_SID = 3
libbpf: prog 'def_exit_fentry': relo #7: patched insn #121 (LDIMM64) imm64 1 -> 1
libbpf: prog 'def_exit_fentry': relo #8: <enumval_exists> [1007] enum pid_type::PIDTYPE_PGID = 2
libbpf: prog 'def_exit_fentry': relo #8: matching candidate #0 <enumval_exists> [545] enum pid_type::PIDTYPE_PGID = 2
libbpf: prog 'def_exit_fentry': relo #8: patched insn #132 (LDIMM64) imm64 1 -> 1
libbpf: prog 'def_exit_fentry': relo #9: <byte_off> [222] struct task_struct.thread_pid (0:101 @ offset 2600)
libbpf: prog 'def_exit_fentry': relo #9: matching candidate #0 <byte_off> [192] struct task_struct.thread_pid (0:92 @ offset 2520)
libbpf: prog 'def_exit_fentry': relo #9: patched insn #136 (ALU/ALU64) imm 2600 -> 2520
libbpf: prog 'def_exit_fentry': relo #10: <enumval_value> [1007] enum pid_type::PIDTYPE_SID = 3
libbpf: prog 'def_exit_fentry': relo #10: matching candidate #0 <enumval_value> [545] enum pid_type::PIDTYPE_SID = 3
libbpf: prog 'def_exit_fentry': relo #10: patched insn #138 (LDIMM64) imm64 3 -> 3
libbpf: prog 'def_exit_fentry': relo #11: <byte_off> [1407] struct pid.tasks (0:5 @ offset 32)
libbpf: prog 'def_exit_fentry': relo #11: matching candidate #0 <byte_off> [549] struct pid.tasks (0:3 @ offset 16)
libbpf: prog 'def_exit_fentry': relo #11: patched insn #144 (ALU/ALU64) imm 32 -> 16
libbpf: CO-RE relocating [267] struct hlist_head: found target candidate [98] struct hlist_head in [vmlinux]
